
$ (cd /home/bsant/src/scratch/maven-corpus/TheAlgorithms-Java && jk --no-progress --no-ansi --no-notify test)   # 02:18:04

[Test] Failure in com.thealgorithms:Java > 1 test failed
 | 
 | FAILED SelectionSortRecursiveTest.shouldAcceptWhenRandomListIsPassed()  [w9]
 | 
 |     StackOverflowError
 | 
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:59)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
 | 	at com.thealgorithms.sorts.SelectionSortRecursive.findMinIndex(SelectionSortRecursive.java:56)
